filename,width,height,class,xmin,ymin,xmax,ymax
cafo_0001.png,2000,2000,cafo,1270,990,1509,1190
cafo_0002.png,2000,2000,cafo,838,706,1183,910
cafo_0002.png,2000,2000,cafo,726,1366,928,1455
cafo_0002.png,2000,2000,cafo,717,1422,916,1519
cafo_0003.png,2000,2000,cafo,952,634,1131,785
cafo_0003.png,2000,2000,cafo,1295,1079,1381,1158
img_0_2000.jpg,816,1056,cafo,686,491,815,628
img_0_3000.jpg,816,1056,cafo,592,507,697,596
img_100_2000.jpg,816,1056,cafo,753,84,781,149
img_100_3000.jpg,816,1056,cafo,677,663,733,702
img_100_3000.jpg,816,1056,cafo,639,234,661,275
img_101_2000.jpg,816,1056,cafo,139,416,183,468
img_101_3000.jpg,816,1056,cafo,230,455,258,488
img_102_3000.jpg,816,1056,cafo,655,901,728,931
img_103_1000.jpg,816,1056,cafo,495,159,669,294
img_103_1000.jpg,816,1056,cafo,450,70,630,197
img_103_1000.jpg,816,1056,cafo,407,1,581,106
img_103_2000.jpg,816,1056,cafo,271,255,339,327
img_103_2000.jpg,816,1056,cafo,403,247,493,308
img_103_2000.jpg,816,1056,cafo,432,298,518,357
img_103_2000.jpg,816,1056,cafo,450,344,538,412
img_103_3000.jpg,816,1056,cafo,316,343,361,395
img_103_3000.jpg,816,1056,cafo,405,339,463,384
img_103_3000.jpg,816,1056,cafo,423,372,483,414
img_103_3000.jpg,816,1056,cafo,437,406,494,450
img_104_2000.jpg,816,1056,cafo,729,548,811,631
img_104_3000.jpg,816,1056,cafo,626,538,685,594
img_104_3000.jpg,816,1056,cafo,763,450,814,503
img_105_1000.jpg,816,1056,cafo,120,596,216,849
img_105_1000.jpg,816,1056,cafo,239,736,324,950
img_105_1000.jpg,816,1056,cafo,87,441,299,535
img_105_2000.jpg,816,1056,cafo,93,513,174,555
img_105_2000.jpg,816,1056,cafo,44,578,127,625
img_105_2000.jpg,816,1056,cafo,267,562,313,690
img_105_2000.jpg,816,1056,cafo,324,633,367,739
img_105_2000.jpg,816,1056,cafo,27,451,109,510
img_105_2000.jpg,816,1056,cafo,248,482,353,534
img_105_3000.jpg,816,1056,cafo,314,549,346,636
img_105_3000.jpg,816,1056,cafo,353,597,380,668
img_105_3000.jpg,816,1056,cafo,165,562,219,591
img_105_3000.jpg,816,1056,cafo,79,497,149,537
img_105_3000.jpg,816,1056,cafo,82,539,141,580
img_105_3000.jpg,816,1056,cafo,189,518,254,547
img_105_3000.jpg,816,1056,cafo,154,473,209,520
img_105_3000.jpg,816,1056,cafo,299,497,373,531
img_106_1000.jpg,816,1056,cafo,490,155,590,313
img_106_1000.jpg,816,1056,cafo,321,56,461,265
img_106_1000.jpg,816,1056,cafo,645,293,811,428
img_106_2000.jpg,816,1056,cafo,364,289,432,400
img_106_2000.jpg,816,1056,cafo,451,318,498,425
img_106_2000.jpg,816,1056,cafo,523,409,618,476
img_106_3000.jpg,816,1056,cafo,377,368,426,438
img_106_3000.jpg,816,1056,cafo,435,386,469,461
img_106_3000.jpg,816,1056,cafo,484,450,548,495
img_107_1000.jpg,816,1056,cafo,541,466,666,657
img_107_2000.jpg,816,1056,cafo,477,497,538,590
img_107_3000.jpg,816,1056,cafo,452,509,495,572
img_108_1000.jpg,816,1056,cafo,292,353,452,471
img_108_2000.jpg,816,1056,cafo,349,440,431,497
img_108_3000.jpg,816,1056,cafo,369,471,421,510
img_109_2000.jpg,816,1056,cafo,478,872,563,971
img_109_2000.jpg,816,1056,cafo,549,796,608,851
img_109_3000.jpg,816,1056,cafo,455,757,510,820
img_109_3000.jpg,816,1056,cafo,501,707,540,745
img_10_1000.jpg,816,1056,cafo,500,681,651,744
img_10_2000.jpg,816,1056,cafo,591,563,637,631
img_10_2000.jpg,816,1056,cafo,455,605,528,637
img_10_3000.jpg,816,1056,cafo,439,578,489,600
img_10_3000.jpg,816,1056,cafo,531,553,558,595
img_110_1000.jpg,816,1056,cafo,472,352,633,516
img_110_2000.jpg,816,1056,cafo,439,438,519,527
img_110_3000.jpg,816,1056,cafo,429,464,482,526
img_111_2000.jpg,816,1056,cafo,610,457,656,530
img_111_3000.jpg,816,1056,cafo,539,478,576,531
img_112_1000.jpg,816,1056,cafo,104,358,284,449
img_112_1000.jpg,816,1056,cafo,65,547,156,708
img_112_2000.jpg,816,1056,cafo,256,443,352,486
img_112_2000.jpg,816,1056,cafo,234,534,280,620
img_112_3000.jpg,816,1056,cafo,302,470,368,501
img_112_3000.jpg,816,1056,cafo,292,533,324,594
img_113_1000.jpg,816,1056,cafo,263,434,548,565
img_113_2000.jpg,816,1056,cafo,330,475,480,551
img_113_2000.jpg,816,1056,cafo,638,495,755,533
img_113_3000.jpg,816,1056,cafo,357,490,455,546
img_113_3000.jpg,816,1056,cafo,549,498,642,536
img_115_1000.jpg,816,1056,cafo,202,282,685,1008
img_115_2000.jpg,816,1056,cafo,305,400,529,770
img_115_3000.jpg,816,1056,cafo,343,447,479,688
img_116_2000.jpg,816,1056,cafo,219,815,354,861
img_116_3000.jpg,816,1056,cafo,279,719,373,751
img_118_1000.jpg,816,1056,cafo,136,216,468,543
img_118_2000.jpg,816,1056,cafo,281,376,438,532
img_118_3000.jpg,816,1056,cafo,327,426,432,531
img_119_1000.jpg,816,1056,cafo,348,545,443,610
img_119_1000.jpg,816,1056,cafo,506,607,627,684
img_119_1000.jpg,816,1056,cafo,670,662,801,740
img_119_2000.jpg,816,1056,cafo,374,531,429,568
img_119_2000.jpg,816,1056,cafo,454,569,520,606
img_119_2000.jpg,816,1056,cafo,538,595,607,637
img_119_2000.jpg,816,1056,cafo,626,613,691,648
img_119_2000.jpg,816,1056,cafo,104,501,230,595
img_119_3000.jpg,816,1056,cafo,206,509,292,571
img_119_3000.jpg,816,1056,cafo,59,519,97,563
img_119_3000.jpg,816,1056,cafo,389,532,421,557
img_119_3000.jpg,816,1056,cafo,439,552,484,580
img_119_3000.jpg,816,1056,cafo,493,570,539,600
img_119_3000.jpg,816,1056,cafo,553,585,596,608
img_11_2000.jpg,816,1056,cafo,536,87,596,175
img_11_2000.jpg,816,1056,cafo,596,181,668,291
img_11_3000.jpg,816,1056,cafo,492,235,534,290
img_11_3000.jpg,816,1056,cafo,533,296,581,370
img_120_1000.jpg,816,1056,cafo,593,163,767,330
img_120_2000.jpg,816,1056,cafo,504,344,592,430
img_120_3000.jpg,816,1056,cafo,468,407,528,464
img_121_1000.jpg,816,1056,cafo,440,459,541,608
img_121_1000.jpg,816,1056,cafo,211,231,372,389
img_121_2000.jpg,816,1056,cafo,306,377,384,459
img_121_2000.jpg,816,1056,cafo,427,489,476,565
img_121_2000.jpg,816,1056,cafo,115,191,188,266
img_121_3000.jpg,816,1056,cafo,213,298,257,353
img_121_3000.jpg,816,1056,cafo,339,428,406,487
img_121_3000.jpg,816,1056,cafo,417,500,457,556
img_122_1000.jpg,816,1056,cafo,281,1,596,188
img_122_2000.jpg,816,1056,cafo,334,109,507,362
img_122_3000.jpg,816,1056,cafo,366,251,476,419
img_123_1000.jpg,816,1056,cafo,455,370,608,526
img_123_2000.jpg,816,1056,cafo,423,447,509,521
img_123_3000.jpg,816,1056,cafo,419,468,474,527
img_124_1000.jpg,816,1056,cafo,381,10,561,366
